p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,ctr_pct,new_dev,cac_usd,login_rate_pct,solo_open_rate_pct,pub_rate_pct,avg_dur_min,obs_dev,ret1d_rate_pct
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646_人物在下.mp4_自动素材0730,100646,CC,Registration,3.73,0.19,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,自投_注册停留60s_CC_安卓_优质素材_0805_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Registration,3.65,0.57,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_花衬衫男_歌房3_100646_新评论.mp4_0804,100646,CC,Login,3.62,0.18,1,3.62,100.0,100.0,0.0,4.2,1,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_怼脸女_歌房4_100733_人全屏带评分.mp4_自动素材0730,100733,CC,Registration,3.48,0.35,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_男女合唱_歌房4_100733_人在上.mp4_0803,100733,LC,Login,3.43,0.20,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,歌房唱歌_天台唱歌_平铺直叙_歌房3_146904.mp4_自动素材0730,146904,CC,Registration,3.27,0.72,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_复建_0729_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0723,110545,CC,Login,3.24,0.20,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次3_0804,音高线_车内胡子男_歌房4_101140_人在上.mp4_0804,101140,CC,Login,3.1,0.29,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_黑发女性_直给爽点_歌房3_146904.mp4_自动素材0730,146904,CC,Registration,2.92,0.27,2,1.46,50.0,50.0,50.0,5.3,2,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_怼脸女_歌房4_100733_人全屏带评分.mp4_0803,100733,LC,Login,2.81,0.25,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,自投_注册停留60s_CC_安卓_优质素材_0805_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Registration,2.56,0.35,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_长发白衣女_歌房4_100529_带评论（换人物）.mp4_自动素材0730,100529,CC,Registration,2.54,0.46,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次3_0804,音高线_头纱女怼脸_歌房4_100529_带评论.mp4_0804,100529,CC,Login,2.48,0.65,1,2.48,100.0,0.0,0.0,0.2,1,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_男女合唱_歌房4_100733_歌曲全屏.mp4_自动素材0730,100733,CC,Registration,2.42,0.16,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0804,音高线_头纱女怼脸_歌房4_103999_带评论.mp4_0804,103999,CC,Login,2.29,0.58,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_男女合唱_歌房4_100733_带评论.mp4_自动素材0730,100733,CC,Registration,2.25,0.35,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_灰色帽子_歌房4_180545_人在下.mp4_自动素材0730,180545,CC,Registration,2.13,0.21,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_头纱女怼脸_歌房4_120274_人全屏带评分.mp4_0805,120274,CC,Login,1.97,0.29,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_男女合唱_歌房4_100733_人全屏带评分新.mp4_自动素材0730,100733,CC,Registration,1.96,0.56,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_自动素材0730,100646,CC,Registration,1.81,0.39,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_空调女_歌房4_100529_带评论（换人物）.mp4_自动素材0730,100529,CC,Registration,1.75,0.34,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_红丝巾女_歌房4_100869_人在上.mp4_自动素材0730,100869,CC,Registration,1.74,0.16,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_头纱女怼脸_歌房4_120274_人全屏带评分.mp4_自动素材0730,120274,CC,Registration,1.68,0.32,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,1.57,0.23,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,1.56,0.32,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_白袍子男_歌房4_100646_人在上.mp4_自动素材0730,100646,CC,Registration,1.53,0.34,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次3_0804,音高线_胡子车内_歌房4_106750_带评论.mp4_0804,106750,CC,Login,1.48,0.26,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_胡子男_歌房4_106750_人全屏带评分.mp4_自动素材0730,106750,CC,Registration,1.34,0.41,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_自动素材0730,100646,CC,Registration,1.31,0.72,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_男女合唱_歌房4_100733_人在上.mp4_自动素材0730,100733,CC,Registration,1.22,0.27,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_通投_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,音高线_蓝头巾女_歌房4_100646_人在上.mp4_自动素材0730,100646,CC,Login,1.17,0.25,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,前后音效对比_车内女性_进步对比_歌房3_146904.mp4_0723,146904,CC,Login,1.17,0.46,1,1.17,100.0,100.0,0.0,2.2,1,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_麦克风女_歌房4_103999_带评论（换人物）.mp4_自动素材0730,103999,CC,Registration,1.16,0.19,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_屏蔽低端机_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_自动素材0730,110545,CC,Login,1.15,0.47,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_男女合唱_歌房4_100733_人全屏带评分新.mp4_0805,100733,CC,Login,1.1,0.51,1,1.1,100.0,100.0,0.0,2.6,1,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_自动素材0730,101140,CC,Registration,0.92,0.74,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_自动素材0730,146904,CC,Registration,0.91,1.20,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_优质素材_0805_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.73,0.34,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_外国绿衣女_歌房4_103999_带评论（换人物）.mp4_自动素材0730,103999,CC,Registration,0.72,0.50,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_屏蔽低端机_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,音高线_蓝头巾女_歌房4_100646_人在上.mp4_自动素材0730,100646,CC,Login,0.65,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.65,0.44,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音高线_黑发女_直给爽点_歌房1_513640_20260722110639203.mp4_0731,513640,CC,Login,0.62,0.55,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_长发红背心女_歌房4_100529_带评论（改人物）.mp4_自动素材0730,100529,CC,Registration,0.61,0.37,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0731_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0731,100646,CC,Login,0.59,0.12,1,0.59,0.0,0.0,0.0,0.6,1,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0801_tiktok,音高线_阳台弹琴_歌房4_100869_人在下.mp4_0801,100869,CC,Login,0.57,0.91,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0804,音高线_AI黑发女性_直给爽点_歌房3_513640_带评论.mp4_0804,513640,CC,Login,0.52,0.67,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0731,110545,CC,Login,0.47,0.18,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_头纱女怼脸_歌房4_100148_人全屏带评分.mp4_自动素材0730,100148,CC,Registration,0.42,0.20,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_花衬衫男_歌房3_100646_新评论.mp4_自动素材0730,100646,CC,Registration,0.42,0.77,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_头纱浅棕女_歌房4_100529_带评论（改人物）.mp4_自动素材0730,100529,CC,Registration,0.42,0.75,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_自动素材0730,110545,CC,Registration,0.42,0.19,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次3_0804,音高线_头纱女怼脸_歌房4_100148_人在下.mp4_0804,100148,CC,Login,0.4,0.30,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0730_tiktok,音高线_AI黑衣女_歌房3_499832_新评论.mp4_0730,499832,CC,Login,0.33,0.70,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_大胡子男_歌房3_110545_人在上.mp4_自动素材0730,110545,CC,Registration,0.32,0.45,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_AI黑衣女孩_直给爽点_歌房3_499832_带评论.mp4_自动素材0730,499832,CC,Registration,0.32,0.34,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0801_tiktok,音高线_胡子车内_歌房4_106750_人在上.mp4_0801,106750,CC,Login,0.32,0.36,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_男女合唱_歌房4_100733_人在下.mp4_自动素材0730,100733,CC,Registration,0.32,0.52,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_长发小女孩_歌房4_507238_人全屏带评分.mp4_自动素材0730,507238,CC,Registration,0.29,0.13,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_胡子红绿衫_歌房4_101140_人在上.mp4_自动素材0730,101140,CC,Registration,0.23,0.30,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音效对比_粉衣女孩_进步对比_歌房3_108989.mp4_自动素材0730,108989,CC,Registration,0.22,2.15,1,0.22,0.0,0.0,0.0,0.7,1,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0804,音高线_黑衣女孩_直给爽点_歌房3_499832_带评论.mp4_0804,499832,CC,Login,0.21,1.30,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0804,音高线_头纱女怼脸_歌房4_100148_带评论.mp4_0804,100148,CC,Login,0.19,2.24,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音效对比_白衣裙女_进步对比_歌房3_108989.mp4_自动素材0730,108989,CC,Registration,0.16,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_胡子黄灯男_歌房4_101140_人在上.mp4_自动素材0730,101140,CC,Registration,0.13,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_金发女性_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,0.12,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,歌房唱歌_夜晚车内_平铺直叙_歌房3_146904.mp4_自动素材0730,146904,CC,Registration,0.11,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_头发上翘男_歌房4_101140_带评论.mp4_自动素材0730,101140,CC,Registration,0.1,2.04,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_自动素材0730,110545,CC,Registration,0.09,0.98,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_胡子黑男_歌房3_100375_无评论.mp4_0804,100375,CC,Login,0.09,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_白衣裙女_直给爽点_歌房3_108989.mp4_自动素材0730,108989,CC,Registration,0.09,2.13,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_头纱女怼脸_歌房4_100529_带评论.mp4_自动素材0730,100529,CC,Registration,0.09,0.50,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_头发上翘男_歌房4_101140_人在上.mp4_自动素材0730,101140,CC,Registration,0.08,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_屏蔽低端机_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,歌房唱歌_粉衣女孩_平铺直叙_歌房3_108989.mp4_自动素材0730,108989,CC,Login,0.07,2.22,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_黑衣女孩_歌房3_499832_新评论.mp4_0804,499832,CC,Login,0.06,3.23,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_屏蔽低端机_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,音高线_头纱浅棕女_歌房4_100529_带评论（改人物）.mp4_自动素材0730,100529,CC,Login,0.06,0.70,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_复建_0729_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0723,110545,CC,Login,0.05,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_通投_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,歌房唱歌_粉衣女孩_平铺直叙_歌房3_108989.mp4_自动素材0730,108989,CC,Login,0.05,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_黑发女_直给爽点_歌房1_513640_20260722110639203.mp4_自动素材0730,513640,CC,Registration,0.04,5.88,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_头纱女怼脸_歌房4_100148_人在下.mp4_自动素材0730,100148,CC,Registration,0.04,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_黄头发女_歌房4_106750_人在上.mp4_自动素材0730,106750,CC,Registration,0.04,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_夜晚车内_直给爽点_歌房3_146904.mp4_自动素材0730,146904,CC,Registration,0.04,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_AI黑发女_歌房3_513640_新评论.mp4_0804,513640,CC,Login,0.03,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_复建_0729_tiktok,音高线_金发女性_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,0.03,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_屏蔽低端机_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,音高线_红丝巾女_歌房4_100869_人在上.mp4_自动素材0730,100869,CC,Login,0.03,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_胡子车内_歌房4_106750_人在上.mp4_自动素材0730,106750,CC,Registration,0.02,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_AI黑发女_歌房3_513640_新评论.mp4_自动素材0730,513640,CC,Registration,0.02,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0801_tiktok,音高线_白袍子男_歌房4_100646_人在上.mp4_0801,100646,CC,Login,0.02,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音效对比_女孩大V_进步对比_歌房1_479341_20260722110616997.mp4_自动素材0730,479341,CC,Registration,0.02,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音效对比_黑衣女孩_进步对比_歌房1_499832_20260722110617178.mp4_自动素材0730,499832,CC,Registration,0.01,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_通投_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,音高线_黑发女性_直给爽点_歌房3_146904.mp4_自动素材0730,146904,CC,Login,0.01,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_通投_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,歌房唱歌_天台唱歌_平铺直叙_歌房3_146904.mp4_自动素材0730,146904,CC,Login,0.01,0.00,0,,,,,,0,
