p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,impressions,clicks,new_dev,login_dev,solo_open_dev,pub_dev,dur_total_min,obs_dev,ret_dev
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0813,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,5.74,3771,22,3,2,1,1,18.0,3,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_墨镜白袍男_歌房4_100646_人上.mp4_0813AI 新人物,100646,LC,Login,5.64,5246,21,2,2,2,0,16.9,2,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次1_0813,音高线_AI黑直发女_歌房4_121200_人上.mp4_0813,121200,CC,Login,5.58,3501,20,1,0,0,0,0.4,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, ZT_Login_CC_安卓_初筛_通投_0810   ,音高线_AI黑发耳钉女_歌房4_121200_人中.mp4_0810AI人中,121200,CC,Login,5.31,5940,24,1,0,0,0,0.0,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次2_0814,音高线_AI白袍男_歌房4_100646_抠像.mp4_0814,100646,CC,Login,5.31,3111,14,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次1_0814,音高线_AI对镜绿卫衣女_歌房4_100215_人上.mp4_0814,100215,CC,Login,5.24,3112,11,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_沙特老花眼镜女_歌房4_121200_人上.mp4_0812真人,121200,LC,Login,4.91,4431,11,1,1,0,0,0.6,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,GF-歌声对比-真人k歌-模板11-1212-102613-LJQ-01.mp4_0814,102613,CC,Login,4.82,2673,12,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音高线_黑发女_直给爽点_歌房1_513640_20260722110639203.mp4_0731,513640,CC,Login,4.37,2498,10,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_黑眼镜男_歌房4_121200_人上.mp4_0812真人,121200,LC,Login,4.12,2352,9,2,2,2,0,7.2,2,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_AI黑袍男_歌房4_100646_人上.mp4_0812男AI,100646,LC,Login,3.98,3090,10,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0813AI 新人物,100646,LC,Login,3.97,3302,11,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0811,音高线_沙特红头巾胖男_歌房4_107885_人上.mp4_0811真人,107885,LC,Login,3.68,5367,29,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,ZT_Login_CC_安卓_女性_260731,音高线_黑发女_直给爽点_歌房1_513640_20260722110639203.mp4_0731,513640,CC,Login,3.49,2818,5,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_CC_安卓_初筛_通投_0812,音高线_黑眼镜男_歌房4_121200_人中.mp4_0812真人,121200,CC,Login,3.43,3217,19,3,1,1,0,21.7,3,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_AI白袍男_歌房4_100646_人上.mp4_0812男AI,100646,LC,Login,3.41,3462,8,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0731,110545,CC,Login,3.38,2836,9,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0814,音高线_小房子小女孩_歌房4_121200_人中.mp4_0814,121200,CC,Login,3.37,1426,13,1,1,1,0,9.5,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_花衬衫男_直给爽点_歌房3_100646_人物在下.mp4_0804,100646,CC,Login,3.32,3147,6,1,1,1,0,15.9,1,1
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0810,音高线_车里眼镜男_歌房4_120274_带评论（更改人物）.mp4_0810,120274,CC,Login,3.29,2161,14,1,1,1,0,9.1,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0813,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0813,100646,CC,Login,3.0,1673,8,2,2,1,0,8.2,2,1
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI白袍胡子男_歌房4_100869_抠像.mp4_0813AI 男,100869,LC,Login,2.97,2799,8,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛优质素材_0813,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,2.9,2130,15,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人上.mp4_0813,121200,CC,Login,2.73,3715,11,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646_人物在下.mp4_0814,100646,CC,Login,2.72,2652,10,1,1,1,0,14.1,1,1
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛优质素材_0813,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0813,100646,CC,Login,2.71,1614,6,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0814,100646,CC,Login,2.45,1847,15,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_大V女_歌房4_100215_人上.mp4_0812真人,100215,LC,Login,2.39,1519,2,1,1,1,1,7.3,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,ZT_Login_CC_安卓_女性_260731,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0731,110545,CC,Login,2.38,1856,9,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0814,101140,CC,Login,2.32,3471,12,0,0,0,0,0.0,0,0
20260814,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0814,146904,CC,OTHER,2.29,1904,17,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,2.09,2014,10,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0811,音高线_断眉男_歌房4_121200_人中.mp4_0811真人,121200,LC,Login,2.04,1998,11,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0811,音高线_男女_歌房4_507238_全词人中.mp4_0811男女,507238,LC,Login,1.98,1716,7,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0810,音高线_长发红背心女_歌房4_100529_带评论（改人物）.mp4_0810,100529,CC,Login,1.92,927,3,1,1,1,0,6.2,1,0
20260814,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次2_0814,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,1.91,1632,7,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_AI黑卷发女_歌房4_100646_人中.mp4_0813,100646,CC,Login,1.9,835,3,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0813  ,音高线_墨镜白袍男_歌房4_100646_人上.mp4_0813AI 新人物,100646,CC,Login,1.84,3766,22,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,1.78,924,4,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性深筛_批次1_0812,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0812,121200,CC,Login,1.76,1411,3,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_深筛_批次1_0812,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0812,121200,CC,Login,1.75,2079,4,1,1,0,0,6.0,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_白袍子男_歌房4_100646_人在上.mp4_0814,100646,CC,Login,1.58,880,6,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0731,100646,CC,Login,1.51,787,2,1,0,0,0,0.3,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0811  ,音高线_白纱蓝衣女_歌房4_121200_人中.mp4_0811真人,121200,CC,Login,1.51,2079,11,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI对镜绿卫衣女_歌房4_100215_人上.mp4_0813AI 女,100215,LC,Login,1.36,1648,5,1,0,0,0,0.2,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0811  ,音高线_断眉男_歌房4_121200_人中.mp4_0811真人,121200,CC,Login,1.32,1501,7,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛优质素材_0813,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,1.27,1095,5,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_沙特老花眼镜女_歌房4_121200_人抠像.mp4_0812抠像,121200,LC,Login,1.18,708,2,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0813  ,音高线_AI麦克风男_歌房4_100869_人中.mp4_0813AI 男,100869,CC,Login,1.07,2065,10,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_CC_安卓_初筛_通投_0812,音高线_沙特老花眼镜女_歌房4_121200_人抠像.mp4_0812抠像,121200,CC,Login,1.04,1399,10,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,1.04,1130,3,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次2_0813,音高线_AI黑卷发女_歌房4_100646_人上.mp4_0813,100646,CC,Login,0.99,1315,8,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0810,歌词_集体蓝色女_歌房4_507238_纯歌词（换人）.mp4_0810,507238,CC,Login,0.98,497,2,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_CC_安卓_初筛_通投_0812,音高线_黑眼镜男_歌房4_121200_人上.mp4_0812真人,121200,CC,Login,0.91,1061,2,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, ZT_Login_CC_安卓_初筛_通投_0810   ,音高线_AI眼影女_歌房4_121200_人中.mp4_0810AI人中,121200,CC,Login,0.91,1086,2,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0811  ,音高线_AI阳台女_歌房4_100646_人上.mp4_0811ai女,100646,CC,Login,0.89,875,3,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_CC_安卓_初筛_通投_0812,音高线_大V女_歌房4_100215_人上.mp4_0812真人,100215,CC,Login,0.86,663,0,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0811,音高线_AI黑耳机女_歌房4_100646_人中.mp4_0811ai女,100646,LC,Login,0.85,741,1,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0813  ,音高线_AI白袍胡子男_歌房4_100869_抠像.mp4_0813AI 男,100869,CC,Login,0.84,2321,13,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音效对比_黑衣女孩_进步对比_歌房1_499832_20260722110617178.mp4_0731,499832,CC,Login,0.83,403,3,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0811,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0811ai男,121200,LC,Login,0.83,924,0,1,0,0,0,0.0,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_CC_安卓_初筛_通投_0812,音高线_沙特老花眼镜女_歌房4_121200_人上.mp4_0812真人,121200,CC,Login,0.81,706,1,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛优质素材_0813,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0813,110545,CC,Login,0.77,366,4,2,2,1,0,16.9,2,1
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0813  ,音高线_AI白袍卧室男_歌房4_100869_人中.mp4_0813AI 男,100869,CC,Login,0.76,661,4,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次2_0813,音高线_AI黑卷发女_歌房4_100646_人中.mp4_0813,100646,CC,Login,0.74,653,2,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次1_0813,音高线_AI大v女_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.73,1028,3,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0813  ,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0813AI 新人物,100646,CC,Login,0.69,1018,2,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次1_0813,音高线_AI眼影女_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.68,1389,6,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI白袍卧室男_歌房4_100869_人中.mp4_0813AI 男,100869,LC,Login,0.67,1008,5,1,1,1,0,11.3,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0731,110545,CC,Login,0.67,269,0,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次1_0813,音高线_AI黑发耳钉女_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.66,1129,4,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_CC_安卓_初筛_通投_0812,音高线_AI白袍男_歌房4_100646_人上.mp4_0812男AI,100646,CC,Login,0.66,633,2,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0813  ,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0813AI 男,100869,CC,Login,0.66,799,7,1,1,0,0,1.2,1,0
20260814,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,0.64,234,1,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0813,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0813,110545,CC,Login,0.64,381,3,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次2_0813,音高线_副驾倒座男_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.62,592,5,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_副驾倒座男_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.57,500,4,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次1_0813,音高线_AI黑直发女_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.54,973,5,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,Login,0.54,287,1,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0813  ,音高线_AI麦克风男_歌房4_100869_人上.mp4_0813AI 男,100869,CC,Login,0.52,765,5,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0811  ,音高线_副驾倒座男_歌房4_121200_人中.mp4_0811真人,121200,CC,Login,0.51,1334,4,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0813  ,音高线_AI对镜藏蓝女_歌房4_100215_人上.mp4_0813AI 女,100215,CC,Login,0.47,605,1,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0813  ,音高线_AI白袍胡子男_歌房4_100869_人上.mp4_0813AI 男,100869,CC,Login,0.47,697,3,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛优质素材_0813,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0813,100646,CC,Login,0.45,423,1,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, ZT_Login_CC_安卓_初筛_通投_0810   ,音高线_AI黑直发女_歌房4_121200_人中.mp4_0810AI人中,121200,CC,Login,0.43,396,1,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, 自投_登录_CC_安卓_初筛_通投_0811  ,音高线_AI黑耳机女_歌房4_100646_人中.mp4_0811ai女,100646,CC,Login,0.43,417,1,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,CC,Login,0.42,494,0,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次1_0813,音高线_AI眼影女_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.42,1037,1,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次2_0813,音高线_白纱蓝衣女_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.41,632,2,0,0,0,0,0.0,0,0
20260814,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0814,110545,CC,OTHER,0.41,430,2,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_白纱蓝衣女_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.39,713,3,0,0,0,0,0.0,0,0
